"","date","S71_STG_ft NGVD29"
"1932",2005-07-19,16.65
"1933",2005-07-20,16.6
"1934",2005-07-21,16.57
"1935",2005-07-22,16.46
"1936",2005-07-23,16.35
"1937",2005-07-24,16.33
"1938",2005-07-25,16.4
"1939",2005-07-26,16.36
"1940",2005-07-27,16.3
"1941",2005-07-28,16.25
"1942",2005-07-29,16.2
"1943",2005-07-30,16.19
"1944",2005-07-31,16.17
"1945",2005-08-01,16.1
"1946",2005-08-02,16.06
"1947",2005-08-03,16.05
"1948",2005-08-04,16.02
"1949",2005-08-05,16.11
"1950",2005-08-06,16.06
"1951",2005-08-07,16.03
"1952",2005-08-08,16.04
"1953",2005-08-09,16.06
"1954",2005-08-10,16.09
"1955",2005-08-11,16.08
"1956",2005-08-12,16.05
"1957",2005-08-13,16.01
"1958",2005-08-14,15.96
"1959",2005-08-15,15.98
"1960",2005-08-16,15.99
"1961",2005-08-17,15.94
"1962",2005-08-18,15.87
"1963",2005-08-19,15.86
"1964",2005-08-20,15.8
"1965",2005-08-21,15.74
"1966",2005-08-22,15.72
"1967",2005-08-23,15.68
"1968",2005-08-24,15.66
"1969",2005-08-25,15.66
"1970",2005-08-26,16.18
"1971",2005-08-27,15.85
"1972",2005-08-28,15.8
"1973",2005-08-29,15.72
"1974",2005-08-30,15.61
"1975",2005-08-31,15.62
"1976",2005-09-01,15.66
"1977",2005-09-02,15.68
"1978",2005-09-03,15.73
"1979",2005-09-04,15.81
"1980",2005-09-05,15.8
"1981",2005-09-06,15.71
"1982",2005-09-07,15.69
"1983",2005-09-08,15.63
"1984",2005-09-09,15.64
"1985",2005-09-10,15.75
"1986",2005-09-11,15.75
"1987",2005-09-12,15.68
"1988",2005-09-13,15.6
"1989",2005-09-14,15.61
"1990",2005-09-15,15.66
"1991",2005-09-16,15.69
"1992",2005-09-17,15.68
"1993",2005-09-18,15.63
"1994",2005-09-19,15.61
"1995",2005-09-20,15.85
"1996",2005-09-21,15.72
"1997",2005-09-22,15.67
"1998",2005-09-23,15.57
"1999",2005-09-24,15.58
"2000",2005-09-25,15.53
"2001",2005-09-26,15.48
"2002",2005-09-27,15.44
"2003",2005-09-28,15.47
"2004",2005-09-29,15.47
"2005",2005-09-30,15.51
"2006",2005-10-01,15.56
"2007",2005-10-02,15.59
"2008",2005-10-03,15.51
"2009",2005-10-04,15.59
"2010",2005-10-05,15.39
"2011",2005-10-06,15.48
"2012",2005-10-07,15.47
"2013",2005-10-08,15.46
"2014",2005-10-09,15.44
"2015",2005-10-10,15.53
"2016",2005-10-11,15.52
"2017",2005-10-12,15.52
"2018",2005-10-13,15.53
"2019",2005-10-14,15.5
"2020",2005-10-15,15.55
"2021",2005-10-16,15.51
"2022",2005-10-17,15.54
"2023",2005-10-18,15.52
"2024",2005-10-19,15.52
"2025",2005-10-20,15.53
"2026",2005-10-21,15.55
"2027",2005-10-22,15.56
"2028",2005-10-23,15.66
"2029",2005-10-24,15.66
"2030",2005-10-25,16.1
"2031",2005-10-26,16.31
"2032",2005-10-27,16.41
"2033",2005-10-28,16.51
"2034",2005-10-29,16.53
"2035",2005-10-30,16.63
"2036",2005-10-31,16.63
"2037",2005-11-01,16.67
"2038",2005-11-02,16.83
"2039",2005-11-03,16.94
"2040",2005-11-04,17
"2041",2005-11-05,17.04
"2042",2005-11-06,17.04
"2043",2005-11-07,17.05
"2044",2005-11-08,17.05
"2045",2005-11-09,17.04
"2046",2005-11-10,16.98
"2047",2005-11-11,17.01
"2048",2005-11-12,17.06
"2049",2005-11-13,16.99
"2050",2005-11-14,17.01
"2051",2005-11-15,16.95
"2052",2005-11-16,16.88
"2053",2005-11-17,16.8
"2054",2005-11-18,16.73
"2055",2005-11-19,16.89
"2056",2005-11-20,16.89
"2057",2005-11-21,16.73
"2058",2005-11-22,16.55
"2059",2005-11-23,16.72
"2060",2005-11-24,16.72
"2061",2005-11-25,16.75
"2062",2005-11-26,16.74
"2063",2005-11-27,16.72
"2064",2005-11-28,16.72
"2065",2005-11-29,16.68
"2066",2005-11-30,16.59
"2067",2005-12-01,16.5
"2068",2005-12-02,16.5
"2069",2005-12-03,16.52
"2070",2005-12-04,16.49
"2071",2005-12-05,16.45
"2072",2005-12-06,16.41
"2073",2005-12-07,16.47
"2074",2005-12-08,16.42
"2075",2005-12-09,16.31
"2076",2005-12-10,16.25
"2077",2005-12-11,16.17
"2078",2005-12-12,16.11
"2079",2005-12-13,16.08
"2080",2005-12-14,16.07
"2081",2005-12-15,16.05
"2082",2005-12-16,15.98
"2083",2005-12-17,15.96
"2084",2005-12-18,15.93
"2085",2005-12-19,15.84
"2086",2005-12-20,15.8
"2087",2005-12-21,15.69
"2088",2005-12-22,15.66
"2089",2005-12-23,15.71
"2090",2005-12-24,15.74
"2091",2005-12-25,15.63
"2092",2005-12-26,15.52
"2093",2005-12-27,15.62
"2094",2005-12-28,15.6
"2095",2005-12-29,15.56
"2096",2005-12-30,15.63
"2097",2005-12-31,15.61
"2098",2006-01-01,15.62
"2099",2006-01-02,15.61
"2100",2006-01-03,15.48
"2101",2006-01-04,15.48
"2102",2006-01-05,15.44
"2103",2006-01-06,15.13
"2104",2006-01-07,15.28
"2105",2006-01-08,15.38
"2106",2006-01-09,15.4
"2107",2006-01-10,15.38
"2108",2006-01-11,15.36
"2109",2006-01-12,15.35
"2110",2006-01-13,15.31
"2111",2006-01-14,14.54
"2112",2006-01-15,15.17
"2113",2006-01-16,15.3
"2114",2006-01-17,15.35
"2115",2006-01-18,15.16
"2116",2006-01-19,15.23
"2117",2006-01-20,15.27
"2118",2006-01-21,15.27
"2119",2006-01-22,15.3
"2120",2006-01-23,15.29
"2121",2006-01-24,15.21
"2122",2006-01-25,15.12
"2123",2006-01-26,15.17
"2124",2006-01-27,15.25
"2125",2006-01-28,15.25
"2126",2006-01-29,15.17
"2127",2006-01-30,15.1
"2128",2006-01-31,15.06
"2129",2006-02-01,15.13
"2130",2006-02-02,15.19
"2131",2006-02-03,15.26
"2132",2006-02-04,15.23
"2133",2006-02-05,15.31
"2134",2006-02-06,15.45
"2135",2006-02-07,15.41
"2136",2006-02-08,15.33
"2137",2006-02-09,15.3
"2138",2006-02-10,15.44
"2139",2006-02-11,15.42
"2140",2006-02-12,15.18
"2141",2006-02-13,15.27
"2142",2006-02-14,15.39
"2143",2006-02-15,15.42
"2144",2006-02-16,15.43
"2145",2006-02-17,15.42
"2146",2006-02-18,15.37
"2147",2006-02-19,15.36
"2148",2006-02-20,15.33
"2149",2006-02-21,15.34
"2150",2006-02-22,15.3
"2151",2006-02-23,15.24
"2152",2006-02-24,15.37
"2153",2006-02-25,15.38
"2154",2006-02-26,15.15
"2155",2006-02-27,15.29
"2156",2006-02-28,15.33
"2157",2006-03-01,15.24
"2158",2006-03-02,15.21
"2159",2006-03-03,15.11
"2160",2006-03-04,15.18
"2161",2006-03-05,15.15
"2162",2006-03-06,15
"2163",2006-03-07,15
"2164",2006-03-08,15.12
"2165",2006-03-09,15.13
"2166",2006-03-10,15.06
"2167",2006-03-11,15.06
"2168",2006-03-12,15.07
"2169",2006-03-13,15.03
"2170",2006-03-14,14.82
"2171",2006-03-15,14.93
"2172",2006-03-16,14.91
"2173",2006-03-17,14.69
"2174",2006-03-18,14.71
"2175",2006-03-19,14.84
"2176",2006-03-20,14.79
"2177",2006-03-21,14.56
"2178",2006-03-22,14.61
"2179",2006-03-23,14.76
"2180",2006-03-24,14.35
"2181",2006-03-25,14.41
"2182",2006-03-26,14.45
"2183",2006-03-27,14.6
"2184",2006-03-28,14.64
"2185",2006-03-29,14.56
"2186",2006-03-30,14.59
"2187",2006-03-31,14.63
"2188",2006-04-01,14.51
"2189",2006-04-02,14.4
"2190",2006-04-03,14.33
"2191",2006-04-04,14.24
"2192",2006-04-05,14.21
"2193",2006-04-06,14.33
"2194",2006-04-07,14.27
"2195",2006-04-08,14.18
"2196",2006-04-09,14.24
"2197",2006-04-10,14.39
"2198",2006-04-11,14.38
"2199",2006-04-12,14.36
"2200",2006-04-13,14.17
"2201",2006-04-14,14.06
"2202",2006-04-15,13.97
"2203",2006-04-16,13.85
"2204",2006-04-17,13.72
"2205",2006-04-18,13.71
"2206",2006-04-19,13.87
"2207",2006-04-20,13.85
"2208",2006-04-21,13.83
"2209",2006-04-22,13.83
"2210",2006-04-23,13.7
"2211",2006-04-24,13.68
"2212",2006-04-25,13.69
"2213",2006-04-26,13.65
"2214",2006-04-27,13.28
"2215",2006-04-28,13.57
"2216",2006-04-29,13.78
"2217",2006-04-30,13.55
"2218",2006-05-01,13.39
"2219",2006-05-02,13.38
"2220",2006-05-03,13.28
"2221",2006-05-04,13.1
"2222",2006-05-05,13.05
"2223",2006-05-06,13.03
"2224",2006-05-07,13.12
"2225",2006-05-08,13.04
"2226",2006-05-09,12.97
"2227",2006-05-10,13.04
"2228",2006-05-11,12.79
"2229",2006-05-12,12.83
"2230",2006-05-13,12.84
"2231",2006-05-14,12.87
"2232",2006-05-15,12.82
"2233",2006-05-16,12.87
"2234",2006-05-17,12.72
"2235",2006-05-18,12.66
"2236",2006-05-19,12.68
"2237",2006-05-20,12.81
"2238",2006-05-21,12.8
"2239",2006-05-22,12.75
"2240",2006-05-23,12.69
"2241",2006-05-24,12.69
"2242",2006-05-25,12.7
"2243",2006-05-26,12.64
"2244",2006-05-27,12.67
"2245",2006-05-28,12.69
"2246",2006-05-29,12.78
"2247",2006-05-30,12.79
"2248",2006-05-31,12.72
"2249",2006-06-01,12.81
"2250",2006-06-02,12.65
"2251",2006-06-03,12.41
"2252",2006-06-04,12.45
"2253",2006-06-05,12.43
"2254",2006-06-06,12.56
"2255",2006-06-07,12.74
"2256",2006-06-08,12.53
"2257",2006-06-09,12.37
"2258",2006-06-10,12.32
"2259",2006-06-11,12.4
"2260",2006-06-12,12.46
"2261",2006-06-13,12.26
"2262",2006-06-14,12.13
"2263",2006-06-15,12.15
"2264",2006-06-16,12.23
"2265",2006-06-17,12.3
"2266",2006-06-18,12.14
"2267",2006-06-19,12.18
"2268",2006-06-20,12.09
"2269",2006-06-21,12.18
"2270",2006-06-22,12.2
"2271",2006-06-23,11.99
"2272",2006-06-24,11.82
"2273",2006-06-25,11.87
"2274",2006-06-26,11.83
"2275",2006-06-27,12
"2276",2006-06-28,11.92
"2277",2006-06-29,11.96
"2278",2006-06-30,12.09
"2279",2006-07-01,12.18
"2280",2006-07-02,12.15
"2281",2006-07-03,12.11
"2282",2006-07-04,12.17
"2283",2006-07-05,12.02
"2284",2006-07-06,12
"2285",2006-07-07,11.91
"2286",2006-07-08,12.02
"2287",2006-07-09,12.14
"2288",2006-07-10,12.23
"2289",2006-07-11,12.2
"2290",2006-07-12,12.38
"2291",2006-07-13,12.41
"2292",2006-07-14,12.37
"2293",2006-07-15,12.34
"2294",2006-07-16,12.23
"2295",2006-07-17,12.18
"2296",2006-07-18,12.16
"2297",2006-07-19,12.16
"2298",2006-07-20,12.2
"2299",2006-07-21,12.27
"2300",2006-07-22,12.13
"2301",2006-07-23,12.08
"2302",2006-07-24,12.21
"2303",2006-07-25,12.27
"2304",2006-07-26,12.24
"2305",2006-07-27,12.29
"2306",2006-07-28,12.32
"2307",2006-07-29,12.29
"2308",2006-07-30,12.27
"2309",2006-07-31,12.26
"2310",2006-08-01,12.3
"2311",2006-08-02,12.25
"2312",2006-08-03,12.12
"2313",2006-08-04,12.1
"2314",2006-08-05,12.16
"2315",2006-08-06,12.34
"2316",2006-08-07,12.32
"2317",2006-08-08,12.24
"2318",2006-08-09,12.15
"2319",2006-08-10,12.03
"2320",2006-08-11,11.9
"2321",2006-08-12,11.85
"2322",2006-08-13,11.82
"2323",2006-08-14,11.92
"2324",2006-08-15,11.96
"2325",2006-08-16,11.95
"2326",2006-08-17,11.97
"2327",2006-08-18,11.99
"2328",2006-08-19,11.95
"2329",2006-08-20,12.04
"2330",2006-08-21,12
"2331",2006-08-22,11.92
"2332",2006-08-23,11.87
"2333",2006-08-24,11.89
"2334",2006-08-25,11.97
"2335",2006-08-26,12.01
"2336",2006-08-27,12.12
"2337",2006-08-28,12.22
"2338",2006-08-29,12.29
"2339",2006-08-30,12.25
"2340",2006-08-31,12.46
"2341",2006-09-01,12.57
"2342",2006-09-02,12.63
"2343",2006-09-03,12.71
"2344",2006-09-04,12.92
"2345",2006-09-05,13.13
"2346",2006-09-06,13.02
"2347",2006-09-07,13.1
"2348",2006-09-08,13.21
"2349",2006-09-09,13.26
"2350",2006-09-10,13.3
"2351",2006-09-11,13.34
"2352",2006-09-12,13.45
"2353",2006-09-13,13.36
"2354",2006-09-14,13.26
"2355",2006-09-15,13.33
"2356",2006-09-16,13.52
"2357",2006-09-17,13.54
"2358",2006-09-18,13.38
"2359",2006-09-19,13.25
"2360",2006-09-20,13.18
"2361",2006-09-21,13.42
"2362",2006-09-22,13.57
"2363",2006-09-23,13.45
"2364",2006-09-24,13.43
"2365",2006-09-25,13.33
"2366",2006-09-26,13.29
"2367",2006-09-27,13.33
"2368",2006-09-28,13.25
"2369",2006-09-29,13.38
"2370",2006-09-30,13.37
"2371",2006-10-01,13.36
"2372",2006-10-02,13.38
"2373",2006-10-03,13.41
"2374",2006-10-04,13.37
"2375",2006-10-05,13.29
"2376",2006-10-06,13.22
"2377",2006-10-07,13.18
"2378",2006-10-08,13.15
"2379",2006-10-09,13.1
"2380",2006-10-10,13.11
"2381",2006-10-11,12.97
"2382",2006-10-12,12.99
"2383",2006-10-13,12.99
"2384",2006-10-14,13.03
"2385",2006-10-15,13.13
"2386",2006-10-16,13.18
"2387",2006-10-17,13.05
"2388",2006-10-18,12.93
"2389",2006-10-19,12.86
"2390",2006-10-20,12.86
"2391",2006-10-21,12.89
"2392",2006-10-22,12.82
"2393",2006-10-23,12.69
"2394",2006-10-24,12.59
"2395",2006-10-25,12.64
"2396",2006-10-26,12.67
"2397",2006-10-27,12.71
"2398",2006-10-28,12.45
"2399",2006-10-29,12.56
"2400",2006-10-30,12.62
"2401",2006-10-31,12.64
"2402",2006-11-01,12.6
"2403",2006-11-02,12.6
"2404",2006-11-03,12.63
"2405",2006-11-04,12.85
"2406",2006-11-05,12.84
"2407",2006-11-06,12.7
"2408",2006-11-07,12.57
"2409",2006-11-08,12.32
"2410",2006-11-09,12.44
"2411",2006-11-10,12.51
"2412",2006-11-11,12.49
"2413",2006-11-12,12.44
"2414",2006-11-13,12.4
"2415",2006-11-14,12.39
"2416",2006-11-15,12.51
"2417",2006-11-16,12.32
"2418",2006-11-17,12.37
"2419",2006-11-18,12.22
"2420",2006-11-19,12.18
"2421",2006-11-20,12
"2422",2006-11-21,12
"2423",2006-11-22,12
"2424",2006-11-23,12.09
"2425",2006-11-24,12.14
"2426",2006-11-25,12.15
"2427",2006-11-26,12.17
"2428",2006-11-27,12.18
"2429",2006-11-28,12.23
"2430",2006-11-29,12.28
"2431",2006-11-30,12.33
"2432",2006-12-01,12.28
"2433",2006-12-02,12.22
"2434",2006-12-03,12.2
"2435",2006-12-04,12.11
"2436",2006-12-05,12.11
"2437",2006-12-06,12.12
"2438",2006-12-07,12.03
"2439",2006-12-08,11.89
"2440",2006-12-09,12.08
"2441",2006-12-10,12.06
"2442",2006-12-11,12.06
"2443",2006-12-12,12.01
"2444",2006-12-13,12.01
"2445",2006-12-14,12.06
"2446",2006-12-15,12.01
"2447",2006-12-16,12.02
"2448",2006-12-17,12.07
"2449",2006-12-18,12.08
"2450",2006-12-19,12.05
"2451",2006-12-20,12.14
"2452",2006-12-21,12.23
"2453",2006-12-22,12.15
"2454",2006-12-23,11.99
"2455",2006-12-24,12.09
"2456",2006-12-25,12.08
"2457",2006-12-26,11.85
"2458",2006-12-27,12
"2459",2006-12-28,12.05
"2460",2006-12-29,12.06
"2461",2006-12-30,12.15
"2462",2006-12-31,12.18
"2463",2007-01-01,12.09
"2464",2007-01-02,12.07
"2465",2007-01-03,12.08
"2466",2007-01-04,12.14
"2467",2007-01-05,12.16
"2468",2007-01-06,12.1
"2469",2007-01-07,12.15
"2470",2007-01-08,11.9
"2471",2007-01-09,11.76
"2472",2007-01-10,11.82
"2473",2007-01-11,11.98
"2474",2007-01-12,12
"2475",2007-01-13,11.96
"2476",2007-01-14,12
"2477",2007-01-15,11.88
"2478",2007-01-16,11.88
"2479",2007-01-17,11.91
"2480",2007-01-18,11.81
"2481",2007-01-19,11.81
"2482",2007-01-20,11.85
"2483",2007-01-21,11.94
"2484",2007-01-22,11.76
"2485",2007-01-23,11.77
"2486",2007-01-24,11.77
"2487",2007-01-25,11.56
"2488",2007-01-26,11.55
"2489",2007-01-27,11.75
"2490",2007-01-28,11.32
"2491",2007-01-29,11.49
"2492",2007-01-30,11.55
"2493",2007-01-31,11.61
"2494",2007-02-01,11.66
"2495",2007-02-02,11.39
"2496",2007-02-03,11.51
"2497",2007-02-04,11.49
"2498",2007-02-05,11.45
"2499",2007-02-06,11.49
"2500",2007-02-07,11.51
"2501",2007-02-08,11.48
"2502",2007-02-09,11.43
"2503",2007-02-10,11.33
"2504",2007-02-11,11.41
"2505",2007-02-12,11.48
"2506",2007-02-13,11.41
"2507",2007-02-14,11.13
"2508",2007-02-15,11.26
"2509",2007-02-16,10.95
"2510",2007-02-17,11.08
"2511",2007-02-18,10.7
"2512",2007-02-19,11.16
"2513",2007-02-20,11.29
"2514",2007-02-21,11.23
"2515",2007-02-22,11.11
"2516",2007-02-23,11.18
"2517",2007-02-24,11.39
"2518",2007-02-25,11.26
"2519",2007-02-26,11.16
"2520",2007-02-27,11.08
"2521",2007-02-28,11.3
"2522",2007-03-01,11.4
"2523",2007-03-02,11.11
"2524",2007-03-03,11.19
"2525",2007-03-04,11.09
"2526",2007-03-05,10.99
"2527",2007-03-06,11.08
"2528",2007-03-07,11.06
"2529",2007-03-08,11.04
"2530",2007-03-09,11.04
"2531",2007-03-10,11
"2532",2007-03-11,11.03
"2533",2007-03-12,11.06
"2534",2007-03-13,11.09
"2535",2007-03-14,11.18
"2536",2007-03-15,11.04
"2537",2007-03-16,10.55
"2538",2007-03-17,10.41
"2539",2007-03-18,10.78
"2540",2007-03-19,10.78
"2541",2007-03-20,10.81
"2542",2007-03-21,10.88
"2543",2007-03-22,10.79
"2544",2007-03-23,10.9
"2545",2007-03-24,10.83
"2546",2007-03-25,10.83
"2547",2007-03-26,10.87
"2548",2007-03-27,10.77
"2549",2007-03-28,10.61
"2550",2007-03-29,10.69
"2551",2007-03-30,10.73
"2552",2007-03-31,10.87
"2553",2007-04-01,10.67
"2554",2007-04-02,10.42
"2555",2007-04-03,10.32
"2556",2007-04-04,10.19
"2557",2007-04-05,10.07
"2558",2007-04-06,9.89
"2559",2007-04-07,9.61
"2560",2007-04-08,9.99
"2561",2007-04-09,10.1
"2562",2007-04-10,10.03
"2563",2007-04-11,10.01
"2564",2007-04-12,9.89
"2565",2007-04-13,10.1
"2566",2007-04-14,10.38
"2567",2007-04-15,9.76
"2568",2007-04-16,9.35
"2569",2007-04-17,9.55
"2570",2007-04-18,9.58
"2571",2007-04-19,9.66
"2572",2007-04-20,9.87
"2573",2007-04-21,10.05
"2574",2007-04-22,10.13
"2575",2007-04-23,10.08
"2576",2007-04-24,10
"2577",2007-04-25,10.06
"2578",2007-04-26,10.01
"2579",2007-04-27,9.69
"2580",2007-04-28,9.49
"2581",2007-04-29,9.65
"2582",2007-04-30,9.8
"2583",2007-05-01,9.73
"2584",2007-05-02,9.66
"2585",2007-05-03,9.57
"2586",2007-05-04,9.59
"2587",2007-05-05,9.66
"2588",2007-05-06,9.56
"2589",2007-05-07,9.68
"2590",2007-05-08,9.37
"2591",2007-05-09,9.3
"2592",2007-05-10,9.29
"2593",2007-05-11,9.27
"2594",2007-05-12,9.32
"2595",2007-05-13,9.35
"2596",2007-05-14,9.62
"2597",2007-05-15,10.12
"2598",2007-05-16,9.7
"2599",2007-05-17,9.46
"2600",2007-05-18,9.37
"2601",2007-05-19,9.69
"2602",2007-05-20,9.68
"2603",2007-05-21,9.65
"2604",2007-05-22,9.82
"2605",2007-05-23,10.03
"2606",2007-05-24,9.93
"2607",2007-05-25,9.76
"2608",2007-05-26,9.67
"2609",2007-05-27,9.59
"2610",2007-05-28,9.6
"2611",2007-05-29,9.6
"2612",2007-05-30,9.72
"2613",2007-05-31,9.63
"2614",2007-06-01,9.67
"2615",2007-06-02,9.58
"2616",2007-06-03,9.34
"2617",2007-06-04,9.33
"2618",2007-06-05,9.33
"2619",2007-06-06,9.38
"2620",2007-06-07,9.41
"2621",2007-06-08,9.42
"2622",2007-06-09,9.41
"2623",2007-06-10,9.4
"2624",2007-06-11,9.41
"2625",2007-06-12,9.76
"2626",2007-06-13,9.65
"2627",2007-06-14,9.59
"2628",2007-06-15,9.52
"2629",2007-06-16,9.49
"2630",2007-06-17,9.48
"2631",2007-06-18,9.44
"2632",2007-06-19,9.43
"2633",2007-06-20,9.43
"2634",2007-06-21,9.7
"2635",2007-06-22,9.46
"2636",2007-06-23,9.41
"2637",2007-06-24,9.42
"2638",2007-06-25,9.44
"2639",2007-06-26,9.54
"2640",2007-06-27,9.52
"2641",2007-06-28,9.49
"2642",2007-06-29,9.52
"2643",2007-06-30,9.48
"2644",2007-07-01,9.44
"2645",2007-07-02,9.46
"2646",2007-07-03,9.61
"2647",2007-07-04,9.54
"2648",2007-07-05,9.8
"2649",2007-07-06,9.74
"2650",2007-07-07,10.07
"2651",2007-07-08,10
"2652",2007-07-09,9.9
"2653",2007-07-10,9.85
"2654",2007-07-11,9.84
"2655",2007-07-12,9.64
"2656",2007-07-13,9.61
"2657",2007-07-14,9.76
"2658",2007-07-15,9.72
"2659",2007-07-16,9.72
"2660",2007-07-17,9.88
"2661",2007-07-18,9.8
"2662",2007-07-19,9.8
"2663",2007-07-20,9.81
"2664",2007-07-21,9.81
"2665",2007-07-22,9.82
"2666",2007-07-23,9.88
"2667",2007-07-24,9.89
"2668",2007-07-25,9.98
"2669",2007-07-26,9.74
"2670",2007-07-27,9.84
"2671",2007-07-28,9.92
"2672",2007-07-29,10.04
"2673",2007-07-30,10.13
"2674",2007-07-31,10.18
"2675",2007-08-01,10.07
"2676",2007-08-02,10.16
"2677",2007-08-03,10.26
"2678",2007-08-04,10.35
"2679",2007-08-05,10.25
"2680",2007-08-06,10.13
"2681",2007-08-07,10.04
"2682",2007-08-08,9.99
"2683",2007-08-09,9.95
"2684",2007-08-10,9.89
"2685",2007-08-11,9.85
"2686",2007-08-12,9.85
"2687",2007-08-13,9.82
"2688",2007-08-14,9.85
"2689",2007-08-15,10.02
"2690",2007-08-16,10.01
"2691",2007-08-17,10.03
"2692",2007-08-18,10.04
"2693",2007-08-19,10.07
"2694",2007-08-20,10.14
"2695",2007-08-21,10.09
"2696",2007-08-22,9.99
"2697",2007-08-23,9.82
"2698",2007-08-24,9.84
"2699",2007-08-25,9.97
"2700",2007-08-26,9.79
"2701",2007-08-27,9.83
"2702",2007-08-28,9.88
"2703",2007-08-29,9.8
"2704",2007-08-30,9.75
"2705",2007-08-31,9.71
"2706",2007-09-01,9.7
"2707",2007-09-02,9.68
"2708",2007-09-03,9.88
"2709",2007-09-04,10.01
"2710",2007-09-05,9.97
"2711",2007-09-06,9.9
"2712",2007-09-07,9.86
"2713",2007-09-08,9.84
"2714",2007-09-09,9.9
"2715",2007-09-10,9.83
"2716",2007-09-11,9.9
"2717",2007-09-12,9.79
"2718",2007-09-13,9.79
"2719",2007-09-14,9.81
"2720",2007-09-15,9.79
"2721",2007-09-16,9.83
"2722",2007-09-17,9.96
"2723",2007-09-18,9.99
"2724",2007-09-19,9.87
"2725",2007-09-20,9.81
"2726",2007-09-21,9.76
"2727",2007-09-22,9.83
"2728",2007-09-23,9.89
"2729",2007-09-24,9.99
"2730",2007-09-25,10.14
"2731",2007-09-26,10.05
"2732",2007-09-27,9.86
"2733",2007-09-28,9.92
"2734",2007-09-29,10.02
"2735",2007-09-30,10.27
"2736",2007-10-01,10.11
"2737",2007-10-02,10.1
"2738",2007-10-03,10.08
"2739",2007-10-04,10.09
"2740",2007-10-05,10.3
"2741",2007-10-06,10.59
"2742",2007-10-07,10.48
"2743",2007-10-08,10.52
"2744",2007-10-09,10.3
"2745",2007-10-10,10.21
"2746",2007-10-11,10.17
"2747",2007-10-12,10.22
"2748",2007-10-13,10.4
"2749",2007-10-14,10.34
"2750",2007-10-15,10.35
"2751",2007-10-16,10.32
"2752",2007-10-17,10.06
"2753",2007-10-18,10.05
"2754",2007-10-19,10.12
"2755",2007-10-20,10.14
"2756",2007-10-21,10.32
"2757",2007-10-22,10.36
"2758",2007-10-23,10.31
"2759",2007-10-24,10.14
"2760",2007-10-25,10.07
"2761",2007-10-26,10.2
"2762",2007-10-27,10.3
"2763",2007-10-28,10.3
"2764",2007-10-29,10.5
"2765",2007-10-30,10.76
"2766",2007-10-31,10.76
"2767",2007-11-01,10.4
"2768",2007-11-02,10.14
"2769",2007-11-03,10.2
"2770",2007-11-04,10.3
"2771",2007-11-05,10.32
"2772",2007-11-06,10.27
"2773",2007-11-07,10.2
"2774",2007-11-08,10.17
"2775",2007-11-09,10.2
"2776",2007-11-10,10.22
"2777",2007-11-11,10.32
"2778",2007-11-12,10.35
"2779",2007-11-13,10.32
"2780",2007-11-14,10.34
"2781",2007-11-15,10.17
"2782",2007-11-16,10.07
"2783",2007-11-17,10.25
"2784",2007-11-18,10.31
"2785",2007-11-19,10.34
"2786",2007-11-20,10.35
"2787",2007-11-21,10.4
"2788",2007-11-22,10.27
"2789",2007-11-23,10.2
"2790",2007-11-24,10.29
"2791",2007-11-25,10.34
"2792",2007-11-26,10.31
"2793",2007-11-27,10.26
"2794",2007-11-28,10.31
"2795",2007-11-29,10.29
"2796",2007-11-30,10.25
"2797",2007-12-01,10.25
"2798",2007-12-02,10.24
"2799",2007-12-03,10.02
"2800",2007-12-04,10.03
"2801",2007-12-05,9.88
"2802",2007-12-06,10.18
"2803",2007-12-07,10.24
"2804",2007-12-08,10.21
"2805",2007-12-09,10.26
"2806",2007-12-10,10.23
"2807",2007-12-11,10.26
"2808",2007-12-12,10.21
"2809",2007-12-13,10.21
"2810",2007-12-14,10.27
"2811",2007-12-15,10.39
"2812",2007-12-16,10
"2813",2007-12-17,10.01
"2814",2007-12-18,10.18
"2815",2007-12-19,10.22
"2816",2007-12-20,10.32
"2817",2007-12-21,10.12
"2818",2007-12-22,10.1
"2819",2007-12-23,10.18
"2820",2007-12-24,10.23
"2821",2007-12-25,10.2
"2822",2007-12-26,10.2
"2823",2007-12-27,10.27
"2824",2007-12-28,10.3
"2825",2007-12-29,10.28
"2826",2007-12-30,10.24
"2827",2007-12-31,10.23
"2828",2008-01-01,10.05
"2829",2008-01-02,9.46
"2830",2008-01-03,9.67
"2831",2008-01-04,9.95
"2832",2008-01-05,10.07
"2833",2008-01-06,10.12
"2834",2008-01-07,10.13
"2835",2008-01-08,10.15
"2836",2008-01-09,10.08
"2837",2008-01-10,10.14
"2838",2008-01-11,10.08
"2839",2008-01-12,10.07
"2840",2008-01-13,10.02
"2841",2008-01-14,9.91
"2842",2008-01-15,9.94
"2843",2008-01-16,10.17
"2844",2008-01-17,10.15
"2845",2008-01-18,10.01
"2846",2008-01-19,10
"2847",2008-01-20,9.85
"2848",2008-01-21,10.24
"2849",2008-01-22,10.19
"2850",2008-01-23,10.04
"2851",2008-01-24,9.98
"2852",2008-01-25,10.14
"2853",2008-01-26,10.07
"2854",2008-01-27,9.97
"2855",2008-01-28,9.96
"2856",2008-01-29,10.03
"2857",2008-01-30,9.98
"2858",2008-01-31,10.11
"2859",2008-02-01,9.96
"2860",2008-02-02,10.02
"2861",2008-02-03,10.04
"2862",2008-02-04,10.08
"2863",2008-02-05,10.2
"2864",2008-02-06,9.98
"2865",2008-02-07,9.84
